INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "D:/Applications/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling test.cpp_pre.cpp.tb.cpp
   Compiling tools.cpp_pre.cpp.tb.cpp
   Compiling apatb_top.cpp
   Compiling top.cpp_pre.cpp.tb.cpp
   Compiling apatb_top_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
ERROR: [COSIM-361] C TB post check failed, nonzero return value '1'.
[r][c][m]: 0 0 1	out : -9.215072150e-034		ref : 8.368041515e-001
[r][c][m]: 2 1 11	out : -4.428103147e-043		ref : -1.178242207e+000
[r][c][m]: 2 2 11	out : 3.988095429e-042		ref : 1.002469444e+001
[r][c][m]: 2 3 11	out : 1.772642557e-042		ref : 4.689531326e+000
[r][c][m]: 2 4 11	out : -1.772642557e-042		ref : -3.707529068e+000
[r][c][m]: 2 5 11	out : -1.329832243e-042		ref : -2.635722399e+000
[r][c][m]: 2 6 11	out : 2.658263187e-042		ref : 6.002656460e+000
[r][c][m]: 2 7 11	out : 0.000000000e+000		ref : -4.269567132e-001
[r][c][m]: 2 8 11	out : -1.329832243e-042		ref : -3.355547905e+000
[r][c][m]: 2 9 11	out : 8.856206295e-043		ref : 1.695712090e+000
[r][c][m]: 2 10 11	out : 0.000000000e+000		ref : 2.560475469e-001
[r][c][m]: 2 11 11	out : 0.000000000e+000		ref : 5.339708328e-001
[r][c][m]: 2 12 11	out : -3.102474800e-042		ref : -7.303005695e+000
[r][c][m]: 2 13 11	out : -8.856206295e-043		ref : -2.081630945e+000
[r][c][m]: 2 14 11	out : 0.000000000e+000		ref : 4.048298001e-001
[r][c][m]: 2 15 11	out : 8.856206295e-043		ref : 2.374947548e+000
[r][c][m]: 3 0 11	out : 2.215452872e-042		ref : 5.350323200e+000
[r][c][m]: 3 1 11	out : -8.856206295e-043		ref : -2.125112772e+000
[r][c][m]: 3 2 11	out : -3.545285115e-042		ref : -8.229337692e+000
[r][c][m]: 3 3 11	out : -1.772642557e-042		ref : -3.967329979e+000
[r][c][m]: 3 4 11	out : 4.428103147e-043		ref : 1.455770016e+000
[r][c][m]: 3 5 11	out : -8.856206295e-043		ref : -1.719822407e+000
[r][c][m]: 3 6 11	out : -8.856206295e-043		ref : -2.141351700e+000
[r][c][m]: 3 7 11	out : 8.856206295e-043		ref : 1.779446959e+000
[r][c][m]: 3 8 11	out : 8.856206295e-043		ref : 2.437736273e+000
[r][c][m]: 3 9 11	out : 1.329832243e-042		ref : 3.280758858e+000
[r][c][m]: 3 10 11	out : 8.856206295e-043		ref : 1.739842415e+000
[r][c][m]: 3 11 11	out : 0.000000000e+000		ref : 4.552834630e-001
[r][c][m]: 3 12 11	out : -4.428103147e-043		ref : -1.436891794e+000
[r][c][m]: 3 13 11	out : -1.329832243e-042		ref : -3.276528597e+000
[r][c][m]: 3 14 11	out : -1.772642557e-042		ref : -4.276276588e+000
[r][c][m]: 3 15 11	out : -4.428103147e-043		ref : -1.068165064e+000
[r][c][m]: 4 0 11	out : 8.856206295e-043		ref : 1.740281940e+000
[r][c][m]: 4 1 11	out : 1.329832243e-042		ref : 2.717509747e+000
[r][c][m]: 4 2 11	out : 0.000000000e+000		ref : -3.799699545e-001
[r][c][m]: 4 3 11	out : -8.856206295e-043		ref : -2.233167887e+000
[r][c][m]: 4 4 11	out : -3.988095429e-042		ref : -9.839483261e+000
[r][c][m]: 4 5 11	out : 8.856206295e-043		ref : 1.748007178e+000
[r][c][m]: 4 6 11	out : -4.428103147e-043		ref : -7.491253614e-001
[r][c][m]: 4 7 11	out : 4.428103147e-043		ref : 1.125639915e+000
[r][c][m]: 4 8 11	out : 3.102474800e-042		ref : 7.937901497e+000
[r][c][m]: 4 9 11	out : 4.875117357e-042		ref : 1.160503578e+001
[r][c][m]: 4 10 11	out : 1.772642557e-042		ref : 3.862879038e+000
[r][c][m]: 4 11 11	out : 8.856206295e-043		ref : 1.979234695e+000
[r][c][m]: 4 12 11	out : 2.215452872e-042		ref : 5.721667290e+000
[r][c][m]: 4 13 11	out : 4.428103147e-043		ref : 1.428664923e+000
[r][c][m]: 4 14 11	out : -4.428103147e-043		ref : -7.172262669e-001
[r][c][m]: 4 15 11	out : -8.856206295e-043		ref : -1.646409988e+000
[r][c][m]: 5 0 11	out : 8.856206295e-043		ref : 2.081542969e+000
[r][c][m]: 5 1 11	out : 1.329832243e-042		ref : 3.393886328e+000
[r][c][m]: 5 2 11	out : 3.545285115e-042		ref : 8.667665482e+000
[r][c][m]: 5 3 11	out : 1.772642557e-042		ref : 4.187235832e+000
[r][c][m]: 5 4 11	out : -1.329832243e-042		ref : -3.524580002e+000
[r][c][m]: 5 5 11	out : -8.856206295e-043		ref : -2.472046375e+000
[r][c][m]: 5 6 11	out : 1.329832243e-042		ref : 3.372783422e+000
[r][c][m]: 5 7 11	out : 2.658263187e-042		ref : 6.346891880e+000
[r][c][m]: 5 8 11	out : 0.000000000e+000		ref : -5.161011219e-002
[r][c][m]: 5 9 11	out : 4.428103147e-043		ref : 1.487052441e+000
[r][c][m]: 5 10 11	out : 3.988095429e-042		ref : 9.448369980e+000
[r][c][m]: 5 11 11	out : 8.856206295e-043		ref : 2.389164209e+000
[r][c][m]: 5 12 11	out : 0.000000000e+000		ref : -4.678678513e-001
[r][c][m]: 5 13 11	out : 1.772642557e-042		ref : 4.262369156e+000
[r][c][m]: 5 14 11	out : 4.428103147e-043		ref : 1.078356743e+000
[r][c][m]: 5 15 11	out : -1.329832243e-042		ref : -2.992691994e+000
[r][c][m]: 6 0 11	out : 8.856206295e-043		ref : 2.010554790e+000
[r][c][m]: 6 1 11	out : 8.856206295e-043		ref : 2.213616848e+000
[r][c][m]: 6 2 11	out : 1.772642557e-042		ref : 3.836052179e+000
[r][c][m]: 6 3 11	out : 4.428103147e-043		ref : 1.151976585e+000
[r][c][m]: 6 4 11	out : -4.428103147e-043		ref : -5.708106756e-001
[r][c][m]: 6 5 11	out : -2.658263187e-042		ref : -5.879179478e+000
[r][c][m]: 6 6 11	out : -2.658263187e-042		ref : -6.635917187e+000
[r][c][m]: 6 7 11	out : 1.329832243e-042		ref : 3.339456797e+000
[r][c][m]: 6 8 11	out : 1.329832243e-042		ref : 2.755030870e+000
[r][c][m]: 6 9 11	out : -4.428103147e-043		ref : -1.272034526e+000
[r][c][m]: 6 10 11	out : -3.102474800e-042		ref : -7.042900085e+000
[r][c][m]: 6 11 11	out : 2.658263187e-042		ref : 5.966258049e+000
[r][c][m]: 6 12 11	out : 1.329832243e-042		ref : 3.717458248e+000
[r][c][m]: 6 13 11	out : 1.772642557e-042		ref : 4.330171585e+000
[r][c][m]: 6 14 11	out : 2.658263187e-042		ref : 6.697938442e+000
[r][c][m]: 6 15 11	out : 4.428103147e-043		ref : 1.486790299e+000
[r][c][m]: 7 0 11	out : -8.856206295e-043		ref : -2.185155392e+000
[r][c][m]: 7 1 11	out : 8.856206295e-043		ref : 2.499050856e+000
[r][c][m]: 7 2 11	out : 8.856206295e-043		ref : 2.198024035e+000
[r][c][m]: 7 3 11	out : 4.428103147e-043		ref : 1.380249381e+000
[r][c][m]: 7 4 11	out : -8.856206295e-043		ref : -1.877735138e+000
[r][c][m]: 7 5 11	out : 2.215452872e-042		ref : 5.158487797e+000
[r][c][m]: 7 6 11	out : 0.000000000e+000		ref : 3.456713557e-001
[r][c][m]: 7 7 11	out : -1.329832243e-042		ref : -3.266433001e+000
[r][c][m]: 7 8 11	out : 1.772642557e-042		ref : 4.540603638e+000
[r][c][m]: 7 9 11	out : -8.856206295e-043		ref : -1.726293564e+000
[r][c][m]: 7 10 11	out : -2.215452872e-042		ref : -5.177909374e+000
[r][c][m]: 7 11 11	out : -2.215452872e-042		ref : -5.732063293e+000
[r][c][m]: 7 12 11	out : 0.000000000e+000		ref : -7.542616129e-002
[r][c][m]: 7 13 11	out : -1.329832243e-042		ref : -2.846349001e+000
[r][c][m]: 7 14 11	out : -1.772642557e-042		ref : -4.263087273e+000
[r][c][m]: 7 15 11	out : 4.428103147e-043		ref : 1.026886344e+000
[r][c][m]: 8 0 11	out : -1.772642557e-042		ref : -4.205462456e+000
[r][c][m]: 8 1 11	out : 1.329832243e-042		ref : 3.504561186e+000
[r][c][m]: 8 2 11	out : -8.856206295e-043		ref : -2.397464991e+000
[r][c][m]: 8 3 11	out : -2.658263187e-042		ref : -6.427262783e+000
[r][c][m]: 8 4 11	out : -8.856206295e-043		ref : -2.205438852e+000
[r][c][m]: 8 5 11	out : -3.988095429e-042		ref : -9.733724594e+000
[r][c][m]: 8 6 11	out : -2.215452872e-042		ref : -4.973151207e+000
[r][c][m]: 8 7 11	out : -3.102474800e-042		ref : -7.532729626e+000
[r][c][m]: 8 8 11	out : -3.545285115e-042		ref : -8.899620056e+000
[r][c][m]: 8 9 11	out : 8.856206295e-043		ref : 1.983139038e+000
[r][c][m]: 8 10 11	out : -8.856206295e-043		ref : -2.503534555e+000
[r][c][m]: 8 11 11	out : 0.000000000e+000		ref : -3.593717217e-001
[r][c][m]: 8 12 11	out : 0.000000000e+000		ref : 5.800339580e-002
[r][c][m]: 8 13 11	out : 1.329832243e-042		ref : 3.234133005e+000
[r][c][m]: 8 14 11	out : -1.772642557e-042		ref : -4.708562374e+000
[r][c][m]: 8 15 11	out : 2.215452872e-042		ref : 5.232141972e+000
[r][c][m]: 9 0 11	out : 0.000000000e+000		ref : -3.797023892e-001
[r][c][m]: 9 1 11	out : -3.545285115e-042		ref : -8.272912979e+000
[r][c][m]: 9 2 11	out : 2.658263187e-042		ref : 6.615042210e+000
[r][c][m]: 9 3 11	out : 8.856206295e-043		ref : 2.131070614e+000
[r][c][m]: 9 4 11	out : 1.772642557e-042		ref : 4.194875717e+000
[r][c][m]: 9 5 11	out : -4.428103147e-043		ref : -8.859401941e-001
[r][c][m]: 9 6 11	out : -8.856206295e-043		ref : -1.859633446e+000
[r][c][m]: 9 7 11	out : -3.545285115e-042		ref : -8.551290512e+000
[r][c][m]: 9 8 11	out : -8.856206295e-043		ref : -1.568577290e+000
[r][c][m]: 9 9 11	out : 0.000000000e+000		ref : -1.427170634e-001
[r][c][m]: 9 10 11	out : -4.428103147e-043		ref : -1.348925471e+000
[r][c][m]: 9 11 11	out : -3.102474800e-042		ref : -6.867801189e+000
[r][c][m]: 9 12 11	out : -8.856206295e-043		ref : -1.757699490e+000
[r][c][m]: 9 13 11	out : 3.988095429e-042		ref : 9.926301956e+000
[r][c][m]: 9 14 11	out : -4.428103147e-043		ref : -1.489249945e+000
[r][c][m]: 9 15 11	out : -1.772642557e-042		ref : -3.742068768e+000
[r][c][m]: 10 0 11	out : 1.772642557e-042		ref : 4.019524574e+000
[r][c][m]: 10 1 11	out : -1.772642557e-042		ref : -4.499640465e+000
[r][c][m]: 10 2 11	out : -1.329832243e-042		ref : -3.284367323e+000
[r][c][m]: 10 3 11	out : -4.428103147e-043		ref : -1.334881783e+000
[r][c][m]: 10 4 11	out : -2.215452872e-042		ref : -5.004371643e+000
[r][c][m]: 10 5 11	out : 4.428103147e-043		ref : 8.661546707e-001
[r][c][m]: 10 6 11	out : 2.215452872e-042		ref : 4.823329449e+000
[r][c][m]: 10 7 11	out : 2.658263187e-042		ref : 6.049559593e+000
[r][c][m]: 10 8 11	out : -8.856206295e-043		ref : -2.555403471e+000
[r][c][m]: 10 9 11	out : 8.856206295e-043		ref : 1.875365019e+000
[r][c][m]: 10 10 11	out : 0.000000000e+000		ref : 2.127490938e-001
[r][c][m]: 10 11 11	out : -4.428103147e-043		ref : -6.105099916e-001
[r][c][m]: 10 12 11	out : -2.215452872e-042		ref : -5.275043964e+000
[r][c][m]: 10 13 11	out : -4.428103147e-043		ref : -1.161503792e+000
[r][c][m]: 10 14 11	out : 8.856206295e-043		ref : 2.373786688e+000
[r][c][m]: 10 15 11	out : -8.856206295e-043		ref : -2.393101931e+000
[r][c][m]: 11 0 11	out : 4.428103147e-043		ref : 8.447908163e-001
[r][c][m]: 11 1 11	out : 0.000000000e+000		ref : 7.560977340e-002
[r][c][m]: 11 2 11	out : -4.428103147e-043		ref : -1.437392831e+000
[r][c][m]: 11 3 11	out : 0.000000000e+000		ref : 2.799859643e-001
[r][c][m]: 11 4 11	out : 2.215452872e-042		ref : 5.666359901e+000
[r][c][m]: 11 5 11	out : 1.329832243e-042		ref : 3.031943560e+000
[r][c][m]: 11 6 11	out : 0.000000000e+000		ref : 1.129929721e-001
[r][c][m]: 11 7 11	out : -4.428103147e-043		ref : -1.213575125e+000
[r][c][m]: 11 8 11	out : 4.428103147e-043		ref : 1.056817889e+000
[r][c][m]: 11 9 11	out : 3.102474800e-042		ref : 7.858609200e+000
[r][c][m]: 11 10 11	out : 2.658263187e-042		ref : 6.341046810e+000
[r][c][m]: 11 11 11	out : 2.215452872e-042		ref : 4.968540192e+000
[r][c][m]: 11 12 11	out : -1.772642557e-042		ref : -3.948135853e+000
[r][c][m]: 11 13 11	out : -2.215452872e-042		ref : -4.919731140e+000
[r][c][m]: 11 14 11	out : -4.428103147e-043		ref : -1.139227152e+000
[r][c][m]: 11 15 11	out : 1.772642557e-042		ref : 4.764224529e+000
[r][c][m]: 12 0 11	out : -4.428103147e-043		ref : -7.820428610e-001
[r][c][m]: 12 1 11	out : 8.856206295e-043		ref : 2.274436951e+000
[r][c][m]: 12 2 11	out : -2.215452872e-042		ref : -5.280405998e+000
[r][c][m]: 12 3 11	out : 1.772642557e-042		ref : 3.769060135e+000
[r][c][m]: 12 4 11	out : 0.000000000e+000		ref : 5.073615909e-002
[r][c][m]: 12 5 11	out : 0.000000000e+000		ref : 5.413052440e-001
[r][c][m]: 12 6 11	out : -4.428103147e-043		ref : -1.109894395e+000
[r][c][m]: 12 7 11	out : 1.329832243e-042		ref : 3.384733915e+000
[r][c][m]: 12 8 11	out : 0.000000000e+000		ref : -3.392421603e-001
[r][c][m]: 12 9 11	out : 1.329832243e-042		ref : 2.857362032e+000
[r][c][m]: 12 10 11	out : 4.428103147e-043		ref : 8.624038696e-001
[r][c][m]: 12 11 11	out : 0.000000000e+000		ref : 5.430250764e-001
[r][c][m]: 12 12 11	out : -8.856206295e-043		ref : -2.569624424e+000
[r][c][m]: 12 13 11	out : -3.988095429e-042		ref : -9.041511536e+000
[r][c][m]: 12 14 11	out : 4.428103147e-043		ref : 7.568131089e-001
[r][c][m]: 12 15 11	out : 8.856206295e-043		ref : 1.817970276e+000
[r][c][m]: 13 0 11	out : 8.856206295e-043		ref : 2.679762840e+000
[r][c][m]: 13 1 11	out : 2.658263187e-042		ref : 6.635868549e+000
[r][c][m]: 13 2 11	out : 1.772642557e-042		ref : 3.816011429e+000
[r][c][m]: 13 3 11	out : -4.430905744e-042		ref : -1.035032654e+001
[r][c][m]: 13 4 11	out : 1.329832243e-042		ref : 3.226582289e+000
[r][c][m]: 13 5 11	out : -8.856206295e-043		ref : -2.282494307e+000
[r][c][m]: 13 6 11	out : 0.000000000e+000		ref : 3.819961250e-001
[r][c][m]: 13 7 11	out : -1.329832243e-042		ref : -3.593327522e+000
[r][c][m]: 13 8 11	out : 2.215452872e-042		ref : 4.838115215e+000
[r][c][m]: 13 9 11	out : -4.430905744e-042		ref : -1.012130165e+001
[r][c][m]: 13 10 11	out : 2.215452872e-042		ref : 5.285075665e+000
[r][c][m]: 13 11 11	out : -4.428103147e-043		ref : -9.874401093e-001
[r][c][m]: 13 12 11	out : -4.428103147e-043		ref : -1.401283741e+000
[r][c][m]: 13 13 11	out : 0.000000000e+000		ref : 3.993687630e-001
[r][c][m]: 13 14 11	out : -8.856206295e-043		ref : -1.858681917e+000
[r][c][m]: 13 15 11	out : 2.658263187e-042		ref : 6.161008358e+000
[r][c][m]: 14 0 11	out : 4.428103147e-043		ref : 1.501230597e+000
[r][c][m]: 14 1 11	out : -4.428103147e-043		ref : -1.354190111e+000
[r][c][m]: 14 2 11	out : 1.772642557e-042		ref : 4.649827480e+000
[r][c][m]: 14 3 11	out : -4.875117357e-042		ref : -1.172197533e+001
[r][c][m]: 14 4 11	out : 4.428103147e-043		ref : 1.207187176e+000
[r][c][m]: 14 5 11	out : -1.772642557e-042		ref : -4.515744686e+000
[r][c][m]: 14 6 11	out : -4.428103147e-043		ref : -1.050205588e+000
[r][c][m]: 14 7 11	out : -3.988095429e-042		ref : -9.069181442e+000
[r][c][m]: 14 8 11	out : 0.000000000e+000		ref : -3.404989243e-001
[r][c][m]: 14 9 11	out : 4.428103147e-043		ref : 1.162975073e+000
[r][c][m]: 14 10 11	out : 4.428103147e-043		ref : 5.894600749e-001
[r][c][m]: 14 11 11	out : -8.856206295e-043		ref : -2.311764240e+000
[r][c][m]: 14 12 11	out : -8.856206295e-043		ref : -1.899539948e+000
[r][c][m]: 14 13 11	out : 8.856206295e-043		ref : 1.840601206e+000
[r][c][m]: 14 14 11	out : 3.102474800e-042		ref : 7.018723965e+000
[r][c][m]: 14 15 11	out : -8.856206295e-043		ref : -2.121013165e+000
[r][c][m]: 15 0 11	out : -8.856206295e-043		ref : -2.284871340e+000
[r][c][m]: 15 1 11	out : 1.329832243e-042		ref : 3.444651604e+000
[r][c][m]: 15 2 11	out : 8.856206295e-043		ref : 2.051428795e+000
[r][c][m]: 15 3 11	out : -8.856206295e-043		ref : -2.426863670e+000
[r][c][m]: 15 4 11	out : 0.000000000e+000		ref : 3.029736876e-001
[r][c][m]: 15 5 11	out : 4.428103147e-043		ref : 9.515813589e-001
[r][c][m]: 15 6 11	out : -4.428103147e-043		ref : -6.569762230e-001
[r][c][m]: 15 7 11	out : -1.329832243e-042		ref : -2.683499336e+000
[r][c][m]: 15 8 11	out : -4.428103147e-043		ref : -9.254267216e-001
[r][c][m]: 15 9 11	out : -2.215452872e-042		ref : -5.284010887e+000
[r][c][m]: 15 10 11	out : -8.856206295e-043		ref : -1.830231190e+000
[r][c][m]: 15 11 11	out : 2.658263187e-042		ref : 6.353833675e+000
[r][c][m]: 15 12 11	out : 8.856206295e-043		ref : 1.813113213e+000
[r][c][m]: 15 13 11	out : 2.658263187e-042		ref : 6.606619358e+000
[r][c][m]: 15 14 11	out : -2.658263187e-042		ref : -5.860362530e+000
[r][c][m]: 15 15 11	out : 8.856206295e-043		ref : 1.858712554e+000
[r][c][m]: 0 0 12	out : 4.402370076e+027		ref : -3.992777824e+000
[r][c][m]: 0 1 12	out : -5.021141166e+027		ref : 3.187879562e+000
[r][c][m]: 0 2 12	out : -5.675432125e+027		ref : 3.686445475e+000
[r][c][m]: 0 3 12	out : -6.890421463e+027		ref : 4.612260818e+000
[r][c][m]: 0 4 12	out : -4.053767011e+025		ref : -6.073091030e-001
[r][c][m]: 0 5 12	out : 3.434649749e+027		ref : -3.255380630e+000
[r][c][m]: 0 6 12	out : 2.812111392e+027		ref : -2.781010389e+000
[r][c][m]: 0 7 12	out : 1.333641157e+027		ref : -1.654425025e+000
[r][c][m]: 0 8 12	out : -1.732207855e+027		ref : 6.817336679e-001
[r][c][m]: 0 9 12	out : 3.076058621e+027		ref : -2.982136965e+000
[r][c][m]: 0 10 12	out : -3.872559221e+027		ref : 2.312668085e+000
[r][c][m]: 0 11 12	out : -2.416085622e+027		ref : 1.202843785e+000
[r][c][m]: 0 12 12	out : -4.471786207e+027		ref : 2.769274712e+000
[r][c][m]: 0 13 12	out : -7.686314353e+027		ref : 5.218725681e+000
[r][c][m]: 0 14 12	out : -9.724472379e+027		ref : 6.771788597e+000
[r][c][m]: 0 15 12	out : -5.498064172e+027		ref : 3.551293135e+000
[r][c][m]: 1 0 12	out : 5.093265943e+026		ref : -1.026301384e+000
[r][c][m]: 1 1 12	out : -3.010208763e+027		ref : 1.655561566e+000
[r][c][m]: 1 2 12	out : -3.828428706e+027		ref : 2.279039860e+000
[r][c][m]: 1 3 12	out : -9.090363633e+027		ref : 6.288605690e+000
[r][c][m]: 1 4 12	out : -5.349939474e+027		ref : 3.438422918e+000
[r][c][m]: 1 5 12	out : 6.629073896e+027		ref : -5.689516068e+000
[r][c][m]: 1 6 12	out : -4.094367889e+027		ref : 2.481685162e+000
[r][c][m]: 1 7 12	out : 4.514057290e+027		ref : -4.077886581e+000
[r][c][m]: 1 8 12	out : -1.792790239e+028		ref : 1.302275467e+001
[r][c][m]: 1 9 12	out : 1.226796199e+028		ref : -9.986310959e+000
[r][c][m]: 1 10 12	out : 5.341921486e+027		ref : -4.708708763e+000
[r][c][m]: 1 11 12	out : 1.152866976e+027		ref : -1.516677976e+000
[r][c][m]: 1 12 12	out : -2.496471662e+027		ref : 1.264098525e+000
[r][c][m]: 1 13 12	out : -6.228686283e+027		ref : 4.108022690e+000
[r][c][m]: 1 14 12	out : 2.076765438e+026		ref : -7.964464426e-001
[r][c][m]: 1 15 12	out : 7.335150327e+027		ref : -6.227538586e+000
[r][c][m]: 2 0 12	out : 4.330763357e+027		ref : -3.938213825e+000
[r][c][m]: 2 1 12	out : 1.851507819e+027		ref : -2.049035072e+000
[r][c][m]: 2 2 12	out : 3.603801670e+027		ref : -3.384273529e+000
[r][c][m]: 2 3 12	out : -3.575026815e+027		ref : 2.085951090e+000
[r][c][m]: 2 4 12	out : -9.386471950e+027		ref : 6.514234066e+000
[r][c][m]: 2 5 12	out : -5.316097815e+027		ref : 3.412636995e+000
[r][c][m]: 2 6 12	out : 8.213283229e+027		ref : -6.896669865e+000
[r][c][m]: 2 7 12	out : 2.356538204e+027		ref : -2.433865547e+000
[r][c][m]: 2 8 12	out : 3.859280516e+027		ref : -3.578948975e+000
[r][c][m]: 2 9 12	out : 1.490846229e+027		ref : -1.774213672e+000
[r][c][m]: 2 10 12	out : -1.194211044e+028		ref : 8.461616516e+000
[r][c][m]: 2 11 12	out : -8.397798484e+027		ref : 5.760874748e+000
[r][c][m]: 2 12 12	out : -1.941047636e+028		ref : 1.415246773e+001
[r][c][m]: 2 13 12	out : -3.573909976e+027		ref : 2.085099220e+000
[r][c][m]: 2 14 12	out : -6.047910552e+027		ref : 3.970272064e+000
[r][c][m]: 2 15 12	out : 2.774404476e+027		ref : -2.752278090e+000
[r][c][m]: 3 0 12	out : -3.028172645e+027		ref : 1.669250607e+000
[r][c][m]: 3 1 12	out : 2.301361041e+027		ref : -2.391822338e+000
[r][c][m]: 3 2 12	out : 8.157330860e+027		ref : -6.854032516e+000
[r][c][m]: 3 3 12	out : -8.998892575e+027		ref : 6.218906403e+000
[r][c][m]: 3 4 12	out : -1.579285203e+028		ref : 1.139586067e+001
[r][c][m]: 3 5 12	out : -5.067144246e+026		ref : -2.520844042e-001
[r][c][m]: 3 6 12	out : -4.694825937e+027		ref : 2.939230442e+000
[r][c][m]: 3 7 12	out : -2.511650824e+027		ref : 1.275663495e+000
[r][c][m]: 3 8 12	out : 1.450872843e+028		ref : -1.169375801e+001
[r][c][m]: 3 9 12	out : -5.918349477e+027		ref : 3.871548414e+000
[r][c][m]: 3 10 12	out : 1.037907457e+027		ref : -1.429076910e+000
[r][c][m]: 3 11 12	out : -1.376490494e+028		ref : 9.850574493e+000
[r][c][m]: 3 12 12	out : -1.593018671e+028		ref : 1.150051308e+001
[r][c][m]: 3 13 12	out : 6.374424416e+027		ref : -5.495472431e+000
[r][c][m]: 3 14 12	out : -3.440392737e+027		ref : 1.983360171e+000
[r][c][m]: 3 15 12	out : -7.309107749e+025		ref : -5.825034976e-001
[r][c][m]: 4 0 12	out : 4.652322572e+027		ref : -4.183241367e+000
[r][c][m]: 4 1 12	out : -6.822775925e+027		ref : 4.560716152e+000
[r][c][m]: 4 2 12	out : 9.898777287e+027		ref : -8.181005478e+000
[r][c][m]: 4 3 12	out : 9.041074524e+027		ref : -7.527443409e+000
[r][c][m]: 4 4 12	out : -1.621589815e+027		ref : 5.974425077e-001
[r][c][m]: 4 5 12	out : 1.651975476e+026		ref : -7.640790939e-001
[r][c][m]: 4 6 12	out : -2.166098032e+028		ref : 1.586734581e+001
[r][c][m]: 4 7 12	out : 4.507392555e+026		ref : -9.816582203e-001
[r][c][m]: 4 8 12	out : -4.013663531e+027		ref : 2.420188904e+000
[r][c][m]: 4 9 12	out : -9.221911055e+027		ref : 6.388841152e+000
[r][c][m]: 4 10 12	out : -3.819098195e+027		ref : 2.271931887e+000
[r][c][m]: 4 11 12	out : -8.610943085e+027		ref : 5.923287392e+000
[r][c][m]: 4 12 12	out : 9.847507735e+027		ref : -8.141937256e+000
[r][c][m]: 4 13 12	out : -2.885727772e+027		ref : 1.560708880e+000
[r][c][m]: 4 14 12	out : 6.428888059e+027		ref : -5.536970139e+000
[r][c][m]: 4 15 12	out : -6.533408786e+027		ref : 4.340219021e+000
[r][c][m]: 5 0 12	out : -8.017335715e+026		ref : -2.728244662e-002
[r][c][m]: 5 1 12	out : 6.116286877e+027		ref : -5.298771858e+000
[r][c][m]: 5 2 12	out : 3.843248525e+026		ref : -9.310524464e-001
[r][c][m]: 5 3 12	out : 7.027848231e+027		ref : -5.993377209e+000
[r][c][m]: 5 4 12	out : 5.402938593e+027		ref : -4.755204678e+000
[r][c][m]: 5 5 12	out : 4.067391665e+027		ref : -3.737526178e+000
[r][c][m]: 5 6 12	out : -1.213483966e+028		ref : 8.608474731e+000
[r][c][m]: 5 7 12	out : 4.911625945e+027		ref : -4.380830765e+000
[r][c][m]: 5 8 12	out : -7.762921172e+027		ref : 5.277100086e+000
[r][c][m]: 5 9 12	out : -4.524015580e+027		ref : 2.809074402e+000
[r][c][m]: 5 10 12	out : -5.994696566e+027		ref : 3.929723024e+000
[r][c][m]: 5 11 12	out : -7.931713308e+027		ref : 5.405719280e+000
[r][c][m]: 5 12 12	out : -9.767232227e+027		ref : 6.804374695e+000
[r][c][m]: 5 13 12	out : 1.922975376e+028		ref : -1.529114914e+001
[r][c][m]: 5 14 12	out : -5.636535173e+027		ref : 3.656808615e+000
[r][c][m]: 5 15 12	out : 5.593544520e+027		ref : -4.900445461e+000
[r][c][m]: 6 0 12	out : -4.796938553e+027		ref : 3.017038822e+000
[r][c][m]: 6 1 12	out : -4.422222019e+027		ref : 2.731507063e+000
[r][c][m]: 6 2 12	out : -1.111559713e+028		ref : 7.831822395e+000
[r][c][m]: 6 3 12	out : -5.449046598e+027		ref : 3.513941526e+000
[r][c][m]: 6 4 12	out : -3.428362066e+026		ref : -3.769600987e-001
[r][c][m]: 6 5 12	out : -2.175986048e+027		ref : 1.019889593e+000
[r][c][m]: 6 6 12	out : -5.229291274e+027		ref : 3.346490860e+000
[r][c][m]: 6 7 12	out : 2.868503236e+027		ref : -2.823979378e+000
[r][c][m]: 6 8 12	out : 6.106691619e+027		ref : -5.291459560e+000
[r][c][m]: 6 9 12	out : 2.322774722e+026		ref : -8.151918054e-001
[r][c][m]: 6 10 12	out : -7.055219215e+026		ref : -1.005957574e-001
[r][c][m]: 6 11 12	out : 2.739269184e+027		ref : -2.725505352e+000
[r][c][m]: 6 12 12	out : -1.114750144e+028		ref : 7.856131077e+000
[r][c][m]: 6 13 12	out : 3.867135878e+027		ref : -3.584931374e+000
[r][c][m]: 6 14 12	out : 5.571013002e+026		ref : -1.062705517e+000
[r][c][m]: 6 15 12	out : -9.693390353e+027		ref : 6.748106480e+000
[r][c][m]: 7 0 12	out : -3.397596291e+027		ref : 1.950749755e+000
[r][c][m]: 7 1 12	out : -1.082705228e+028		ref : 7.611946583e+000
